md,rn,way,eq,
Methylglyoxal shunt,R02530,Bidirectional,(R)-S-Lactoylglutathione <=> Glutathione + Methylglyoxal,
Methylglyoxal shunt,R01736,Bidirectional,(R)-S-Lactoylglutathione + H2O <=> Glutathione + (R)-Lactate,
Methylglyoxal shunt,R02527,Bidirectional,(R)-Lactaldehyde + NAD+ <=> Methylglyoxal + NADH + H+,
Methylglyoxal shunt,R10715,Bidirectional,(S)-Lactaldehyde + NAD+ <=> Methylglyoxal + NADH + H+,
Methylglyoxal shunt,R00203,Bidirectional,Methylglyoxal + NAD+ + H2O <=> Pyruvate + NADH + H+,
Malate shunt,R00214,Bidirectional,(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,
Malate shunt,R00342,Bidirectional,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,
Malate shunt,R12212,Bidirectional,Oxaloacetate + 2 Sodium cation <=> Pyruvate + CO2 + 2 Sodium cation,
Malate shunt,R00217,Bidirectional,Oxaloacetate <=> Pyruvate + CO2,
Malate shunt,R00216,Bidirectional,(S)-Malate + NADP+ <=> Pyruvate + CO2 + NADPH + H+,
Malate shunt,R00341,Bidirectional,ATP + Oxaloacetate <=> ADP + Phosphoenolpyruvate + CO2,
Malate shunt,R00431,Bidirectional,GTP + Oxaloacetate <=> GDP + Phosphoenolpyruvate + CO2,
Malate shunt,R00726,Bidirectional,ITP + Oxaloacetate <=> IDP + Phosphoenolpyruvate + CO2,
Malate shunt,R00344,Bidirectional,ATP + Pyruvate + HCO3- <=> ADP + Orthophosphate + Oxaloacetate,
Malate shunt,R00345,Bidirectional,Orthophosphate + Oxaloacetate <=> H2O + Phosphoenolpyruvate + CO2,
Malate shunt,R00343,Bidirectional,(S)-Malate + NADP+ <=> Oxaloacetate + NADPH + H+,
Malate shunt,R00346,Bidirectional,Diphosphate + Oxaloacetate <=> Orthophosphate + Phosphoenolpyruvate + CO2,
Pyruvate decarboxylation,R01699,Forward,Pyruvate + Enzyme N6-(lipoyl)lysine <=> [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine + CO2,
Pyruvate decarboxylation,R00014,Forward,Pyruvate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + CO2,
Pyruvate decarboxylation,R03270,Forward,2-(alpha-Hydroxyethyl)thiamine diphosphate + Enzyme N6-(lipoyl)lysine <=> [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine + Thiamin diphosphate,
Pyruvate decarboxylation,R02569,Reverse,Acetyl-CoA + Enzyme N6-(dihydrolipoyl)lysine <=> CoA + [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine,
Pyruvate decarboxylation,R07618,Bidirectional,Enzyme N6-(dihydrolipoyl)lysine + NAD+ <=> Enzyme N6-(lipoyl)lysine + NADH + H+,
Pyruvate decarboxylation,R00212,Reverse,Acetyl-CoA + Formate <=> CoA + Pyruvate,
Pyruvate decarboxylation,R01196,Reverse,2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,
TCA cycle,R00351,Bidirectional,Citrate + CoA <=> Acetyl-CoA + H2O + Oxaloacetate,
TCA cycle,R01325,Bidirectional,Citrate <=> cis-Aconitate + H2O,
TCA cycle,R01900,Bidirectional,Isocitrate <=> cis-Aconitate + H2O,
TCA cycle,R00709,Bidirectional,Isocitrate + NAD+ <=> 2-Oxoglutarate + CO2 + NADH + H+,
TCA cycle,R00621,Bidirectional,2-Oxoglutarate + Thiamin diphosphate <=> 3-Carboxy-1-hydroxypropyl-ThPP + CO2,
TCA cycle,R03316,Bidirectional,3-Carboxy-1-hydroxypropyl-ThPP + Enzyme N6-(lipoyl)lysine <=> [Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine + Thiamin diphosphate,
TCA cycle,R02570,Bidirectional,Succinyl-CoA + Enzyme N6-(dihydrolipoyl)lysine <=> CoA + [Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine,
TCA cycle,R07618,Bidirectional,Enzyme N6-(dihydrolipoyl)lysine + NAD+ <=> Enzyme N6-(lipoyl)lysine + NADH + H+,
TCA cycle,R01197,Bidirectional,2 Reduced ferredoxin + Succinyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + 2-Oxoglutarate + CoA,
TCA cycle,R00405,Bidirectional,ATP + Succinate + CoA <=> ADP + Orthophosphate + Succinyl-CoA,
TCA cycle,R00432,Bidirectional,GTP + Succinate + CoA <=> GDP + Orthophosphate + Succinyl-CoA,
TCA cycle,R00727,Bidirectional,ITP + Succinate + CoA <=> IDP + Orthophosphate + Succinyl-CoA,
TCA cycle,R01082,Bidirectional,(S)-Malate <=> Fumarate + H2O,
TCA cycle,R00342,Bidirectional,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,
TCA cycle,R01899,Bidirectional,Isocitrate + NADP+ <=> Oxalosuccinate + NADPH + H+,
TCA cycle,R00268,Bidirectional,Oxalosuccinate <=> 2-Oxoglutarate + CO2,
TCA cycle,R10343,Bidirectional,Succinyl-CoA + Acetate <=> Acetyl-CoA + Succinate,
TCA cycle,R00230,Bidirectional,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,
TCA cycle,R00315,Bidirectional,ATP + Acetate <=> ADP + Acetyl phosphate,
TCA cycle,R00229,Bidirectional,ATP + Acetate + CoA <=> ADP + Acetyl-CoA + Orthophosphate,
TCA cycle,R00235,Bidirectional,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl-CoA,
TCA cycle,R00352,Bidirectional,ATP + Citrate + CoA <=> ADP + Orthophosphate + Acetyl-CoA + Oxaloacetate,
NADH reduction by ferredoxin,R7.2.1.2,Bidirectional,2 Reduced ferredoxin + NAD+ + H+ + Na+[side 1] <=> 2 Oxidized ferredoxin + NADH + Na+[side 2],
NADH reduction by ferredoxin,R05875,Bidirectional,2 Reduced ferredoxin + NAD + H <=> 2 Oxidized ferredoxin + NADH,
NADH reduction by ferredoxin,R01195,Bidirectional,2 Reduced ferredoxin + NADP + H <=> 2 Oxidized ferredoxin + NADPH,
NADH reduction by ferredoxin,R1.6.1.4,Bidirectional,NADH + H + 2 NADP + 2 Reduced ferredoxin <=> NAD + 2 NADPH + 2 Oxidized ferredoxin,
Quinone reduction by NADH,R11945,Bidirectional,Ubiquinone + NADH + H+ + 4 H+ <=> Ubiquinol + NAD+ + 4 H+,
Quinone reduction by NADH,R7.2.1.1,Bidirectional,NADH + H+ + Ubiquinone + Na+[side 1] <=> NAD+ + Ubiquinol + Na+[side 2],
Quinone reduction by NADH,R02163,Bidirectional,Ubiquinol + NAD+ <=> Ubiquinone + NADH + H+,
Quinone reduction by NADH,R07358,Bidirectional,NADH + H+ + Quinone <=> NAD+ + Hydroquinone,
Quinone reduction by succinate,R13223,Forward,Ubiquinone + Succinate <=> Ubiquinol + Fumarate,
Quinone reduction by succinate,R02164,Forward,Quinone + Succinate <=> Hydroquinone + Fumarate,
Quinone reduction by other donors,R09494,Forward,Formate + Quinone <=> CO2 + Hydroquinone,
Quinone reduction by other donors,R1.12.99.6.A,Forward,Uniquinone + Hydrogen <=> Ubiquinol,
Quinone reduction by other donors,R1.12.99.6.B,Forward,Quinone + Hydrogen <=> Hydroquinone,
Quinone reduction by other donors,R03145,Bidirectional,Pyruvate + Ubiquinone + H2O <=> Acetate + Ubiquinol + CO2,
Quinone reduction by other donors,R00361,Bidirectional,(S)-Malate + Quinone <=> Oxaloacetate + Hydroquinone,
Cytochrome c reduction by quinone,R02161,Bidirectional,Ubiquinol + 2 Ferricytochrome c <=> Ubiquinone + 2 Ferrocytochrome c + 2 H+,
Cytochrome c reduction by quinone,R13224,Bidirectional,Hydroquinone + 2 Ferricytochrome c <=> Quinone + 2 Ferrocytochrome c + 2 H+,
Oxygen reduction by electron carriers,R00081,Forward,Oxygen + 4 Ferrocytochrome c + 8 H+ <=> 4 Ferricytochrome c + 2 H2O + 4 H+,
Oxygen reduction by electron carriers,R11325,Forward,2 Ubiquinol + Oxygen + 4 H+ <=> 2 Ubiquinone + 2 H2O + 4 H+,
Oxygen reduction by electron carriers,R7.1.1.A,Forward,2 Hydroquinone + Oxygen + 8 H+[side 1] <=> 2 Quinone + 2 H2O + 8 H+[side 2],
Oxygen reduction by electron carriers,R11335,Forward,2 Ubiquinol + Oxygen + 8 H+ <=> 2 Ubiquinone + 2 H2O + 8 H+,
Nitrate reduction by electron carriers,R03071,Forward,2 Ferrocytochrome c + Nitrate <=> 2 Ferricytochrome c + Nitrite + H2O,
Nitrate reduction by electron carriers,R09497,Forward,Nitrate + Hydroquinone <=> Nitrite + Quinone + H2O,
Nitrate reduction by electron carriers,R05712,Reverse,Ammonia + 2 H2O + 6 Ferricytochrome c <=> Nitrite + 6 Ferrocytochrome c + 6 H+,
Nitrate reduction by electron carriers,R00787,Reverse,Ammonia + 3 NAD+ + 2 H2O <=> Nitrite + 3 NADH + 3 H+,
Nitrate reduction by electron carriers,R00783,Reverse,Nitric oxide + H2O + Ferricytochrome c <=> Nitrite + Ferrocytochrome c + H+,
Nitrate reduction by electron carriers,R00294,Forward,2 Nitric oxide + 2 Ferrocytochrome c + 2 H+ <=> Nitrous oxide + 2 Ferricytochrome c + H2O,
Nitrate reduction by electron carriers,R02804,Reverse,Nitrogen + 2 Ferricytochrome c + H2O <=> Nitrous oxide + 2 Ferrocytochrome c + 2 H+,
Fumarate reduction by electron carriers,R13223,Reverse,Ubiquinone + Succinate <=> Ubiquinol + Fumarate,
Fumarate reduction by electron carriers,R02164,Reverse,Quinone + Succinate <=> Hydroquinone + Fumarate,
Fumarate reduction by electron carriers,R13137,Reverse,Succinate + 2 Ferricytochrome c <=> Fumarate + 2 Ferrocytochrome c,
Sulfate reduction by electron carriers,R00529,Forward,ATP + Sulfate <=> Diphosphate + Adenylyl sulfate,
Sulfate reduction by electron carriers,R08553,Reverse,AMP + Sulfite + FAD <=> Adenylyl sulfate + FADH2,
Sulfate reduction by electron carriers,R1.8.99.2.A,Reverse,Sulfite + NAD+ + AMP <=> Adenylyl sulfate + NADH + H+,
Sulfate reduction by electron carriers,R1.8.99.2.B,Reverse,Sulfite + 2 Oxidized ferredoxin + AMP <=> Adenylyl sulfate + 2 Reduced ferredoxin + 2 H+,
Sulfate reduction by electron carriers,R00861,Reverse,Protein-trisulfide + NAD+ + 3 H2O <=> Protein dithiol + Sulfite + NADH + H+,
Sulfate reduction by electron carriers,R1.8.5.10.A,Reverse,Hydrogen sulfide + Protein dithiol + 2 NAD+ <=> Protein-trisulfide + 2 NADH + 2 H+,
Sulfate reduction by electron carriers,R1.8.5.10.B,Reverse,Hydrogen sulfide + Protein dithiol + 4 Oxidized ferredoxin <=> Protein-trisulfide + 4 Reduced ferredoxin + 4 H+,
Sulfur reduction by electron carriers,R10438,Reverse,Hydrogen sulfide + NADP+ <=> Sulfur + NADPH + H+,
Sulfur reduction by electron carriers,R03533,Forward,Sulfur + Reduced acceptor <=> Hydrogen sulfide + Acceptor,
ATP formation,R7.1.2.2,Reverse,ATP + H2O + 4 H+[side 1] <=> ADP + Orthophosphate + 4 H+[side 2],
ATP formation,R7.2.2.1,Reverse,ATP + H2O + Na+[side 1] <=> ADP + Orthophosphate + Na+[side 2],
ATP formation,R7.2.3.1,Bidirectional,Diphosphate + H2O + Na+[side 1] <=> 2 Orthophosphate + Na+[side 2],
Lactate oxidation,R00703,Forward,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,
Lactate oxidation,R00704,Forward,(R)-Lactate + NAD+ <=> Pyruvate + NADH + H+,
Lactate oxidation,R01450,Bidirectional,(S)-Lactate <=> (R)-Lactate,
Lactate oxidation,R13050,Forward,(S)-Lactate + 2 NAD+ + 2 Reduced ferredoxin <=> Pyruvate + 2 NADH + 2 Oxidized ferredoxin,
Lactate formation,R01735,Bidirectional,(R)-Lactaldehyde + NAD+ + H2O <=> (R)-Lactate + NADH + H+,
Lactate formation,R09796,Bidirectional,(R)-Lactate <=> Methylglyoxal + H2O,
Lactate formation,R01446,Bidirectional,(S)-Lactaldehyde + NAD+ + H2O <=> (S)-Lactate + NADH + H+,
Lactate formation,R00703,Bidirectional,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,
Lactate formation,R00704,Bidirectional,(R)-Lactate + NAD+ <=> Pyruvate + NADH + H+,
Lactate formation,R01450,Bidirectional,(S)-Lactate <=> (R)-Lactate,
Acetate formation,R00230,Bidirectional,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,
Acetate formation,R00315,Bidirectional,ATP + Acetate <=> ADP + Acetyl phosphate,
Acetate formation,R10343,Bidirectional,Succinyl-CoA + Acetate <=> Acetyl-CoA + Succinate,
Acetate formation,R00432,Bidirectional,GTP + Succinate + CoA <=> GDP + Orthophosphate + Succinyl-CoA,
Acetate formation,R00405,Bidirectional,ATP + Succinate + CoA <=> ADP + Orthophosphate + Succinyl-CoA,
Acetate formation,R00229,Bidirectional,ATP + Acetate + CoA <=> ADP + Acetyl-CoA + Orthophosphate,
Acetate formation,R00235,Bidirectional,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl-CoA,
Acetate formation,R01179,Bidirectional,Butanoyl-CoA + Acetate <=> Butanoic acid + Acetyl-CoA,
Acetate formation,R01174,Bidirectional,Butanoyl-CoA + Orthophosphate <=> CoA + Butanoylphosphate,
Acetate formation,R01688,Bidirectional,ATP + Butanoic acid <=> ADP + Butanoylphosphate,
Ethanol formation,R00755,Reverse,Acetaldehyde + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate,
Ethanol formation,R00754,Bidirectional,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,
Ethanol formation,R00228,Bidirectional,Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,
Propionate formation,R00928,Bidirectional,Lactoyl-CoA + Propanoate <=> (S)-Lactate + Propanoyl-CoA,
Propionate formation,R02963,Bidirectional,Lactoyl-CoA <=> Propenoyl-CoA + H2O,
Propionate formation,R10161,Bidirectional,Propanoyl-CoA + NAD+ <=> Propenoyl-CoA + NADH + H+,
Propionate formation,R00930,Bidirectional,(S)-Methylmalonyl-CoA + Pyruvate <=> Propanoyl-CoA + Oxaloacetate,
Propionate formation,R01082,Bidirectional,(S)-Malate <=> Fumarate + H2O,
Propionate formation,R11773,Bidirectional,Propanoyl-CoA + Succinate <=> Succinyl-CoA + Propanoate,
Propionate formation,R00833,Bidirectional,(R)-Methylmalonyl-CoA <=> Succinyl-CoA,
Propionate formation,R02765,Bidirectional,(R)-Methylmalonyl-CoA <=> (S)-Methylmalonyl-CoA,
Propionate formation,R00923,Bidirectional,(S)-Methylmalonyl-CoA <=> Propanoyl-CoA + CO2,
Propionate formation,R7.2.4.3,Bidirectional,(S)-Methylmalonyl-CoA + Na+[side 1] + H+[side 2] <=> Propanoyl-CoA + CO2 + Na+[side 2],
Propionate formation,R00921,Bidirectional,Propanoyl-CoA + Orthophosphate <=> Propanoyl phosphate + CoA,
Propionate formation,R01353,Bidirectional,ATP + Propanoate <=> ADP + Propanoyl phosphate,
Propionate formation,R00920,Bidirectional,ATP + Propanoate + CoA <=> ADP + Orthophosphate + Propanoyl-CoA,
Butyrate formation,R00238,Bidirectional,2 Acetyl-CoA <=> CoA + Acetoacetyl-CoA,
Butyrate formation,R01976,Bidirectional,(S)-3-Hydroxybutanoyl-CoA + NADP+ <=> Acetoacetyl-CoA + NADPH + H+,
Butyrate formation,R03026,Bidirectional,(S)-3-Hydroxybutanoyl-CoA <=> Crotonoyl-CoA + H2O,
Butyrate formation,R01175,Bidirectional,Butanoyl-CoA + FAD <=> FADH2 + Crotonoyl-CoA,
Hydrogen formation,R00019,Forward,2 Reduced ferredoxin + 2 H+ <=> Hydrogen + 2 Oxidized ferredoxin,
Hydrogen formation,R09508,Reverse,2 Hydrogen + NAD+ + 2 Oxidized ferredoxin <=> 5 H+ + NADH + 2 Reduced ferredoxin,
Hydrogen formation,R7.2.1.A,Forward,2 Reduced ferredoxin + 2 H+ <=> Hydrogen + 2 Oxidized ferredoxin,
Hydrogen formation,R7.2.1.B,Forward,2 Reduced ferredoxin + 2 H+ + Na+[side 1] <=> Hydrogen + 2 Oxidized ferredoxin + Na+[side 2],
Hydrogen formation,R00700,Reverse,Hydrogen + NAD+ <=> NADH + H+,
Hydrogen formation,R07181,Reverse,Hydrogen + NADP+ <=> NADPH + H+,
Hydrogen formation,R12754,Forward,Formate + 2 H+ <=> CO2 + Hydrogen,
Hydrogen formation,R09481,Forward,Formate + 2 H+ <=> CO2 + Hydrogen,
Methanogenesis  with CO2,R03015,Bidirectional,Formylmethanofuran + 2 Oxidized ferredoxin + H2O <=> Methanofuran + 2 Reduced ferredoxin + CO2 + 2 H+,
Methanogenesis  with CO2,R11743,Bidirectional,Formylmethanofuran + 2 Oxidized ferredoxin + H2O <=> Methanofuran + 2 Reduced ferredoxin + CO2 + 2 H+,
Methanogenesis  with CO2,R03390,Bidirectional,"Formylmethanofuran + 5,6,7,8-Tetrahydromethanopterin <=> Methanofuran + 5-Formyl-5,6,7,8-tetrahydromethanopterin",
Methanogenesis  with CO2,R03464,Bidirectional,"5,10-Methenyltetrahydromethanopterin + H2O <=> 5-Formyl-5,6,7,8-tetrahydromethanopterin + H+",
Methanogenesis  with CO2,R04456,Bidirectional,"5,10-Methylenetetrahydromethanopterin + Coenzyme F420 + H+ <=> 5,10-Methenyltetrahydromethanopterin + Reduced coenzyme F420",
Methanogenesis  with CO2,R04455,Bidirectional,"5,10-Methenyltetrahydromethanopterin + Hydrogen <=> 5,10-Methylenetetrahydromethanopterin + H+",
Methanogenesis  with CO2,R04464,Bidirectional,"5,10-Methylenetetrahydromethanopterin + Reduced coenzyme F420 <=> 5-Methyl-5,6,7,8-tetrahydromethanopterin + Coenzyme F420",
Methanogenesis  with CO2,R01220,Bidirectional,"5,10-Methylenetetrahydrofolate + NADP+ <=> 5,10-Methenyltetrahydrofolate + NADPH",
Methanogenesis  with CO2,R03025,Bidirectional,Coenzyme F420 + Hydrogen <=> Reduced coenzyme F420,
Methanogenesis  with CO2,R04347,Bidirectional,"5-Methyl-5,6,7,8-tetrahydromethanopterin + Coenzyme M + 2 Na+[side 1] <=> 5,6,7,8-Tetrahydromethanopterin + 2-(Methylthio)ethanesulfonate + 2 Na+[side 2]",
Methanogenesis  with CO2,R04541,Bidirectional,Coenzyme B + 2-(Methylthio)ethanesulfonate <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + Methane,
Methanogenesis  with CO2,R11931,Bidirectional,Coenzyme B + Coenzyme M + 2 Oxidized ferredoxin <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + 2 Reduced ferredoxin + 2 H+,
Methanogenesis  with CO2,R04540,Bidirectional,Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + Dihydromethanophenazine <=> Coenzyme B + Coenzyme M + Methanophenazine,
Methanogenesis  with CO2,R11928,Bidirectional,Coenzyme B + Coenzyme M + 2 Coenzyme F420 + 2 Reduced ferredoxin + 2 H+ <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + 2 Reduced coenzyme F420 + 2 Oxidized ferredoxin,
Methanogenesis  with CO2,R11943,Bidirectional,Coenzyme B + Coenzyme M + 2 Reduced ferredoxin + 2 H+ <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + 2 Oxidized ferredoxin + 2 Hydrogen,
Methanogenesis  with formate,R11944,Bidirectional,Coenzyme B + Coenzyme M + 2 Reduced ferredoxin + 2 CO2 + 2 H+ <=> Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide + 2 Oxidized ferredoxin + 2 Formate,
Methanogenesis with methanol,R09098,Bidirectional,Methanol + Coenzyme M <=> 2-(Methylthio)ethanesulfonate + H2O,
Methanogenesis with acetate,R00315,Bidirectional,ATP + Acetate <=> ADP + Acetyl phosphate,
Methanogenesis with acetate,R00230,Bidirectional,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,
Methanogenesis with acetate,R00235,Bidirectional,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl-CoA,
Methanogenesis with acetate,R09096,Bidirectional,"Acetyl-CoA + 5,6,7,8-Tetrahydromethanopterin <=> CoA + 5-Methyl-5,6,7,8-tetrahydromethanopterin + CO",
Methanogenesis with acetate,R07157,Bidirectional,CO + H2O + 2 Oxidized ferredoxin <=> CO2 + 2 Reduced ferredoxin + 2 H+,
Methanogenesis with methyamines,R09998,Bidirectional,Methylamine + Coenzyme M <=> Ammonia + 2-(Methylthio)ethanesulfonate,
Methanogenesis with methyamines,R09999,Bidirectional,Dimethylamine + Coenzyme M <=> 2-(Methylthio)ethanesulfonate + Methylamine,
Methanogenesis with methyamines,R09124,Bidirectional,Trimethylamine + Coenzyme M <=> 2-(Methylthio)ethanesulfonate + Dimethylamine,
Nitrogen fixation,R05185,Forward,16 ATP + Nitrogen + 8 Reduced ferredoxin + 8 H+ + 16 H2O <=> 16 Orthophosphate + 16 ADP + 8 Oxidized ferredoxin + 2 Ammonia + Hydrogen,
Nitrogen fixation,R12084,Forward,12 Reduced ferredoxin + 12 H+ + Nitrogen + 40 ATP + 40 H2O <=> 12 Oxidized ferredoxin + 3 Hydrogen + 2 Ammonia + 40 ADP + 40 Orthophosphate,
Wood Ljungdahl,R00134,Bidirectional,Formate + NADP+ <=> CO2 + NADPH + H+,
Wood Ljungdahl,R12754,Bidirectional,Formate + 2 H+ <=> CO2 + Hydrogen,
Wood Ljungdahl,R09481,Bidirectional,Formate + 2 H+ <=> CO2 + Hydrogen,
